{0: 0},
{0: 0},
{0: 0},
{0: 0},
{0: 0},
{0: 0},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
{0: 0, 1001: 553388},
