{1001: 288237, 1002: 300000},
{1001: 276454, 1002: 300000},
{1001: 264683, 1002: 300000},
{1001: 252850, 1002: 300000},
{1001: 241037, 1002: 300000},
{1001: 229184, 1002: 300000},
{1001: 217278, 1002: 300000},
{1001: 205345, 1002: 300000},
{1001: 193495, 1002: 300000},
{1001: 181726, 1002: 300000},
{1001: 169879, 1002: 300000},
{1001: 158065, 1002: 300000},
{1001: 146276, 1002: 300000},
{1001: 134470, 1002: 300000},
{1001: 122555, 1002: 300000},
{1001: 110615, 1002: 300000},
{1001: 98628, 1002: 300000},
{1001: 86767, 1002: 300000},
{1001: 74954, 1002: 300000},
{1001: 63112, 1002: 300000},
{1001: 51288, 1002: 300000},
{1001: 39503, 1002: 300000},
{1001: 27730, 1002: 300000},
{1001: 15881, 1002: 300000},
{1001: 4027, 1002: 300000},
{1001: 4027, 1002: 300000},
{1001: 4027, 1002: 300000},
{1001: 4027, 1002: 300000},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
{1001: 5579, 1002: 300000, 2001: 0},
